-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\35059b4359acfde05bbc4b7add6a2008\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\51a208a8f47cb98402e94b980cc6845a\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\dfd24ad392d29ceb127cb3094918dfd7\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7f157258fcfbbee5ec7a7e034104d63d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\52c728105b7a4594176d001fcef6d351\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d6be7df325ef8d78faeaedd467f40539\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c448da6324cda1380b7180c313cb4e44\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f1abb81f1748da1e939e8dac66366423\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\57ebced8692b437ce99cb0ea6f7c584e\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\517c61be360371bfcc012cf2f03ae920\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\4c22bd08fd8bd1d91e655938be076fe5\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\76fb4791e27eade23cb14723e93b2776\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\88c22f440ec612607c0af9eb73c96d61\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\50c49292df0276044d58723c94514c96\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\05aa726c0358cdbbbb807df0cd575a94\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\90dc7e7f6ae731afaefa309c3c1c35c7\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\415713bd33c6276b1e9d50df8646a997\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f49af128a3c411a5a0e4a6290b87b85b\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\09e2e2ef6d6481b95ee4969e86e1e1dc\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\afe57406321f1db466ecca198ecea2b5\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\db18a770c93b952e3b68dfda7ef9a959\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9bfe7ba72e335f84c7b51d2f23910735\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\239059d72d67d5ca8df88a2727b6d9b0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d5b98d403279c52a45b0f4983dda2ee2\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\11ed52044d20e58ce2c17c55735a719a\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9d9a6d10292e6e1edbf64241034c1dd0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fad9ed3436aa040c792654945f0f118c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cc34d35d35e6e324dc71987b0fdf35ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\45b9e722d189d6717ab02cb0a237f549\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c7a157817b238bf20e3b634cad3b2efc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\998b80bc675877c4ff9d189bffc0ccdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e261c2510022ebcd473c972367b07612\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6fbc3a50dd39807d45b2a973da6a7ba2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\10e3e197a0f395bd90a55f61976212c3\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e730b6f98bac10d77ff8d1a6bba9c26d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\191a0fc979c29243b61c6aa2810d7324\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6b0de93401c953070c38ef51cf04fc79\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6e2976106c50e8dca3372a1a602b4b62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f237ea0b3abe6b2074249264fbae7406\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1e6ac874b61d0a578ff5f9785fb76e55\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3a0e30e3c7025b9b20510e19e8747331\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b296fc749f385c52e1b7379baa59b91d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7659dedd600f98160c46b7ee590e952b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0ec59c837e25a3bc65af53984d8bfa30\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\131897b190b239e2a803c88763ba6e4c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\4f5bbc8a2feaa70da2c8c240020138a0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9f5d626d340ba8253cd2d0c471400e50\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a37ff5f16b909b0f40115d33e20f0dac\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e9171415d626024c91bb0d6a0d90bdfc\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\5f32bb430c7a4dceeba67c0a076cdb1e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cf427e3468cfc15a0a098cee414d9064\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ca934960bdd060e9ca07f3e2b77c3949\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\98ab977ef34d854212d0864d5093d245\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\37d55c996d6cb15f3d0a14374e54b03f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\67d509fff7bb33e981a03359636af05b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f76726e8eda6e6092245c160ef55ee13\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ff084f0e875cd00cc7803f081e163d2c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7120937ee0db7b926a0272396307219d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6ab7c712501bbe6a5df29312345656af\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2c141e30ee890a519de005e6ec888b78\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0468d46e2b2e6e5e970effd625f63f21\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2696b7f61e7d87bd94a9ee8ee94980a4\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\78d0312f7ae23cdd646647dd95d195a0\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6077627aa8a516f4a71b3d8cc913362f\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\401ce96e6cfc2a061f2ff30e295d8848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\57fd19cc6dd54165f937496543a87a0e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2d4b202f8978d1bc341d72f6bd9164e4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b9b8af33245252e4f7290d748684a73e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\78c1f0479e72f7a1dea61e1d293b563a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\8625daec5ecbb7968f7a957ba1532f64\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\eb0c4c77b71badfe38966ae17e3195cc\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7f2e835efda058dca0329964c0ef40d2\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1166da8187adac0cc47f7a0602291771\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9181ae5fff1c99731239c30906adbe43\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\25dca5dd277a026531ec04b7258e5560\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\97b47a94292456dceb2f20a2fd2c186a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ac5d4e4a42ba5a0a1ab0a19be3efa384\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3025b8033c7b435720366275070b74bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1124afbfef3b52a7c8011c2ccb28cb6b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9288c027eda6807a8ec457971a96a614\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7907a12a9d8eba6cc6b150d4e8905b77\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\abd2eec9841df8651febae3719015660\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e3ad8fd322ffce8f5080407b0169f9e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\85d80d27917f8b315fd3046378587d46\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6a4b064c776f8d766c66667d38757ce2\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\47a14bcecd4e5d32ebd1b015c3011ce5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
